date,product,category,revenue,quantity,region,customer_segment,source,rating,return_flag
2024-04-18,Laptop,Electronics,1588.48,12,Central,Standard,Social Media,2.2,0
2024-04-20,Laptop,Electronics,1702.04,5,East,Budget,Mobile App,1.4,0
2024-04-20,Camera,Electronics,1354.58,10,East,Standard,Partner,2.1,0
2024-04-20,Mouse,Accessories,1817.48,17,Central,Standard,Mobile App,4.3,0
2024-04-21,Smartphone,Electronics,396.13,5,North,Standard,Social Media,2.5,0
2024-04-22,Smartwatch,Wearables,569.36,16,East,Standard,Partner,1.4,0
2024-04-22,Laptop,Electronics,2055.9,7,East,Premium,Partner,2.4,0
2024-04-22,Speaker,Accessories,840.19,9,West,Budget,Mobile App,4.9,0
2024-04-22,Laptop,Electronics,106.09,3,Central,Budget,Mobile App,3.5,0
2024-04-24,Headphones,Accessories,426.79,15,South,Premium,Website,2.7,0
2024-04-25,Keyboard,Accessories,597.86,16,North,Premium,Social Media,1.7,0
2024-04-26,Laptop,Electronics,2395.44,18,North,Budget,Website,4.9,0
2024-04-26,Headphones,Accessories,1453.95,14,Central,Standard,Partner,4.3,0
2024-04-27,Camera,Electronics,2335.19,3,West,Standard,Mobile App,2.1,0
2024-04-27,Camera,Electronics,1459.15,12,West,Budget,Partner,1.3,0
2024-04-27,Monitor,Electronics,1224.42,9,Central,Standard,Partner,1.2,0
2024-04-27,Laptop,Electronics,818.63,7,West,Premium,In-Store,1.5,0
2024-04-28,Speaker,Accessories,1535.61,9,North,Standard,In-Store,3.3,1
2024-04-29,Laptop,Electronics,391.04,13,North,Standard,Partner,4.7,0
2024-04-29,Speaker,Accessories,2250.74,18,South,Standard,Mobile App,3.0,0
2024-04-30,Tablet,Electronics,2081.86,5,Central,Budget,Partner,4.4,0
2024-05-01,Monitor,Electronics,827.95,13,East,Premium,In-Store,2.8,0
2024-05-01,Tablet,Electronics,2384.35,4,East,Standard,Mobile App,3.8,1
2024-05-02,Laptop,Electronics,2071.74,2,South,Budget,Partner,3.9,1
2024-05-03,Monitor,Electronics,1682.45,16,South,Standard,Social Media,1.7,0
2024-05-04,Tablet,Electronics,348.32,9,West,Premium,Social Media,2.4,0
2024-05-05,Smartphone,Electronics,1221.67,9,South,Standard,Partner,3.5,0
2024-05-05,Laptop,Electronics,1289.96,6,South,Premium,Mobile App,1.3,0
2024-05-05,Tablet,Electronics,619.75,11,East,Standard,Partner,2.4,0
2024-05-06,Smartphone,Electronics,245.92,1,West,Premium,Partner,3.1,0
2024-05-07,Smartphone,Electronics,1952.97,4,South,Standard,In-Store,5.0,1
2024-05-08,Camera,Electronics,348.99,13,South,Premium,Social Media,2.9,0
2024-05-09,Laptop,Electronics,1506.01,13,West,Standard,In-Store,4.3,0
2024-05-10,Smartphone,Electronics,2344.3,13,Central,Standard,In-Store,2.7,0
2024-05-10,Camera,Electronics,2196.46,2,West,Budget,Partner,4.2,0
2024-05-10,Tablet,Electronics,730.49,9,East,Budget,In-Store,3.4,0
2024-05-11,Headphones,Accessories,2136.05,8,Central,Premium,Social Media,4.5,0
2024-05-12,Laptop,Electronics,50.81,7,North,Standard,In-Store,2.6,0
2024-05-12,Monitor,Electronics,93.34,4,West,Premium,Social Media,3.4,0
2024-05-13,Speaker,Accessories,1526.26,18,East,Budget,In-Store,3.5,1
2024-05-14,Speaker,Accessories,943.76,3,Central,Premium,Social Media,2.7,0
2024-05-14,Tablet,Electronics,996.83,6,West,Premium,In-Store,1.6,0
2024-05-16,Mouse,Accessories,1432.88,12,South,Budget,In-Store,1.4,0
2024-05-17,Mouse,Accessories,519.87,12,West,Standard,Mobile App,1.1,0
2024-05-18,Tablet,Electronics,568.8,8,North,Premium,Social Media,4.5,0
2024-05-18,Smartphone,Electronics,1237.27,1,West,Budget,Social Media,1.9,0
2024-05-19,Laptop,Electronics,1897.92,4,Central,Standard,Social Media,1.8,0
2024-05-22,Speaker,Accessories,1567.77,11,Central,Budget,Website,3.9,0
2024-05-22,Speaker,Accessories,778.52,3,West,Premium,In-Store,2.3,0
2024-05-23,Smartphone,Electronics,1104.33,13,Central,Standard,Social Media,3.0,0
2024-05-23,Speaker,Accessories,468.13,17,South,Standard,Website,1.7,0
2024-05-23,Monitor,Electronics,232.84,10,West,Budget,Mobile App,4.8,1
2024-05-23,Laptop,Electronics,1967.61,12,South,Budget,Social Media,4.4,0
2024-05-24,Keyboard,Accessories,700.2,15,South,Budget,Social Media,4.5,0
2024-05-24,Speaker,Accessories,485.53,10,East,Standard,Website,2.6,0
2024-05-24,Tablet,Electronics,1744.46,14,West,Standard,In-Store,4.0,0
2024-05-25,Monitor,Electronics,1564.23,13,Central,Premium,Mobile App,1.6,0
2024-05-25,Speaker,Accessories,1601.31,5,South,Standard,Social Media,1.0,0
2024-05-26,Monitor,Electronics,610.79,6,East,Premium,In-Store,1.1,0
2024-05-27,Camera,Electronics,619.98,2,West,Budget,Mobile App,3.3,0
2024-05-28,Keyboard,Accessories,590.97,17,West,Budget,Partner,2.8,0
2024-05-29,Smartwatch,Wearables,475.69,4,North,Standard,Partner,3.1,0
2024-05-30,Tablet,Electronics,1656.52,14,North,Budget,Mobile App,1.0,1
2024-05-30,Tablet,Electronics,2127.64,10,South,Budget,Website,2.7,0
2024-05-31,Laptop,Electronics,1824.58,3,North,Standard,Mobile App,3.9,0
2024-06-01,Monitor,Electronics,1990.63,3,South,Premium,Mobile App,2.8,0
2024-06-02,Smartphone,Electronics,1041.76,15,Central,Standard,Website,3.9,0
2024-06-02,Tablet,Electronics,1652.49,6,South,Premium,Website,1.9,0
2024-06-03,Monitor,Electronics,917.88,17,North,Standard,In-Store,4.3,0
2024-06-05,Monitor,Electronics,1337.49,12,Central,Standard,In-Store,3.4,1
2024-06-06,Headphones,Accessories,1230.01,11,North,Budget,Website,1.8,0
2024-06-08,Headphones,Accessories,483.37,4,South,Standard,Partner,1.9,0
2024-06-08,Smartwatch,Wearables,998.34,6,East,Standard,Partner,3.5,0
2024-06-08,Camera,Electronics,2411.36,1,West,Premium,Mobile App,4.3,0
2024-06-09,Smartwatch,Wearables,659.02,16,North,Budget,Social Media,2.7,0
2024-06-09,Speaker,Accessories,377.82,15,South,Premium,Mobile App,2.0,0
2024-06-09,Smartphone,Electronics,1075.52,17,Central,Premium,Mobile App,4.5,0
2024-06-10,Speaker,Accessories,1986.33,8,North,Budget,Social Media,3.7,0
2024-06-11,Mouse,Accessories,1476.26,12,North,Budget,Website,2.8,0
2024-06-11,Speaker,Accessories,1718.39,10,West,Budget,Partner,3.0,0
2024-06-13,Laptop,Electronics,514.75,15,South,Standard,Mobile App,1.8,0
2024-06-14,Speaker,Accessories,1566.42,9,East,Budget,Social Media,3.5,0
2024-06-15,Smartwatch,Wearables,842.58,2,Central,Budget,In-Store,2.4,0
2024-06-15,Tablet,Electronics,2094.04,5,South,Budget,Mobile App,5.0,0
2024-06-16,Tablet,Electronics,1591.78,6,Central,Premium,Partner,2.9,1
2024-06-16,Headphones,Accessories,537.2,7,North,Premium,Website,2.9,1
2024-06-16,Smartphone,Electronics,208.31,1,West,Standard,Mobile App,3.3,0
2024-06-18,Smartphone,Electronics,154.45,7,West,Premium,Mobile App,4.7,0
2024-06-19,Laptop,Electronics,959.95,12,East,Standard,Social Media,4.2,0
2024-06-20,Smartwatch,Wearables,701.34,16,West,Premium,In-Store,2.8,0
2024-06-20,Headphones,Accessories,1632.92,16,North,Budget,In-Store,3.9,0
2024-06-21,Mouse,Accessories,1273.37,11,East,Premium,Website,3.3,0
2024-06-21,Smartphone,Electronics,701.75,4,South,Standard,Partner,3.0,1
2024-06-21,Tablet,Electronics,415.63,13,West,Premium,Website,1.8,0
2024-06-22,Speaker,Accessories,361.64,7,East,Budget,Mobile App,2.9,0
2024-06-24,Speaker,Accessories,2168.42,4,North,Standard,Mobile App,2.0,0
2024-06-25,Headphones,Accessories,646.52,15,Central,Budget,In-Store,4.7,0
2024-06-25,Smartwatch,Wearables,1646.69,19,Central,Budget,Partner,2.3,0
2024-06-26,Smartwatch,Wearables,2036.18,9,North,Standard,Social Media,4.8,0
2024-06-28,Camera,Electronics,1554.5,11,North,Budget,Partner,3.1,0
2024-06-29,Keyboard,Accessories,2155.93,8,Central,Budget,Mobile App,3.5,0
2024-06-30,Smartphone,Electronics,1011.36,1,East,Premium,Social Media,3.2,0
2024-07-01,Smartwatch,Wearables,2392.74,8,Central,Budget,Partner,1.5,0
2024-07-02,Tablet,Electronics,376.21,13,North,Budget,Partner,2.5,0
2024-07-02,Headphones,Accessories,300.27,4,West,Budget,Social Media,1.4,0
2024-07-04,Mouse,Accessories,1663.8,8,South,Budget,Mobile App,3.5,0
2024-07-05,Camera,Electronics,2359.94,3,West,Standard,Partner,2.8,0
2024-07-06,Monitor,Electronics,2031.76,9,West,Premium,Social Media,4.1,0
2024-07-07,Laptop,Electronics,237.22,2,North,Budget,Mobile App,1.9,0
2024-07-08,Mouse,Accessories,734.45,2,Central,Budget,Social Media,1.7,0
2024-07-08,Monitor,Electronics,2329.28,13,East,Standard,Social Media,2.6,0
2024-07-08,Speaker,Accessories,669.99,15,West,Budget,Partner,4.7,1
2024-07-08,Laptop,Electronics,1963.87,12,Central,Standard,Mobile App,3.8,0
2024-07-08,Smartphone,Electronics,2071.57,4,East,Premium,Partner,2.7,0
2024-07-09,Tablet,Electronics,1263.86,8,West,Premium,Website,3.1,0
2024-07-09,Laptop,Electronics,996.55,9,East,Budget,Website,1.3,0
2024-07-10,Keyboard,Accessories,1152.8,5,Central,Budget,Mobile App,4.9,0
2024-07-10,Monitor,Electronics,606.06,18,South,Budget,Social Media,3.7,0
2024-07-10,Smartphone,Electronics,2229.01,11,Central,Standard,Partner,2.1,0
2024-07-10,Keyboard,Accessories,1154.02,15,North,Budget,Partner,3.3,0
2024-07-12,Speaker,Accessories,2212.03,9,East,Budget,Mobile App,1.4,1
2024-07-12,Keyboard,Accessories,308.95,17,South,Premium,Mobile App,4.9,0
2024-07-13,Camera,Electronics,2471.27,12,East,Budget,Website,1.7,0
2024-07-13,Camera,Electronics,1136.02,7,East,Premium,In-Store,3.6,0
2024-07-13,Headphones,Accessories,167.19,10,West,Budget,Mobile App,2.0,0
2024-07-14,Mouse,Accessories,143.15,10,North,Premium,In-Store,3.9,0
2024-07-14,Mouse,Accessories,1878.21,13,East,Budget,Mobile App,4.1,0
2024-07-16,Smartphone,Electronics,1664.64,19,Central,Premium,Social Media,3.7,0
2024-07-19,Speaker,Accessories,2015.22,11,Central,Standard,Social Media,3.5,0
2024-07-19,Smartwatch,Wearables,308.15,13,West,Premium,Website,4.6,0
2024-07-19,Camera,Electronics,137.15,8,North,Premium,Website,1.3,0
2024-07-20,Smartphone,Electronics,1296.02,8,North,Premium,In-Store,2.3,0
2024-07-21,Smartwatch,Wearables,999.61,4,Central,Budget,Mobile App,2.0,0
2024-07-21,Mouse,Accessories,1181.77,15,South,Budget,Partner,5.0,0
2024-07-22,Headphones,Accessories,2479.39,11,West,Budget,Website,2.6,1
2024-07-23,Keyboard,Accessories,2428.34,11,West,Standard,Partner,3.9,0
2024-07-24,Camera,Electronics,2358.67,1,Central,Standard,Partner,3.7,0
2024-07-25,Smartphone,Electronics,1970.41,17,Central,Premium,Mobile App,1.8,0
2024-07-25,Laptop,Electronics,919.36,15,South,Standard,In-Store,2.0,0
2024-07-26,Smartwatch,Wearables,1059.72,6,South,Premium,Mobile App,2.1,0
2024-07-30,Keyboard,Accessories,1396.56,15,North,Premium,Website,2.6,0
2024-07-31,Camera,Electronics,2084.81,9,West,Premium,Partner,1.9,0
2024-08-01,Mouse,Accessories,218.35,14,West,Standard,Mobile App,1.1,0
2024-08-02,Speaker,Accessories,1089.53,18,Central,Budget,Mobile App,4.5,0
2024-08-02,Smartwatch,Wearables,252.41,17,North,Standard,Mobile App,4.9,0
2024-08-03,Mouse,Accessories,1310.91,18,West,Premium,Website,2.4,0
2024-08-04,Camera,Electronics,2252.31,5,North,Premium,In-Store,2.4,0
2024-08-04,Smartwatch,Wearables,1967.09,9,North,Standard,Mobile App,1.0,0
2024-08-04,Keyboard,Accessories,608.21,11,Central,Premium,Website,3.7,0
2024-08-04,Camera,Electronics,2441.18,1,North,Premium,Partner,4.3,0
2024-08-05,Monitor,Electronics,1685.01,18,South,Standard,Social Media,1.6,0
2024-08-05,Smartphone,Electronics,75.55,6,South,Standard,Website,1.6,0
2024-08-07,Keyboard,Accessories,675.76,2,East,Standard,Social Media,4.2,0
2024-08-07,Smartwatch,Wearables,688.75,15,Central,Premium,Mobile App,3.5,0
2024-08-07,Speaker,Accessories,219.67,14,East,Premium,Mobile App,1.2,0
2024-08-07,Mouse,Accessories,2401.57,5,South,Budget,Website,3.5,0
2024-08-10,Laptop,Electronics,1221.73,6,East,Budget,Social Media,2.2,0
2024-08-10,Mouse,Accessories,2244.75,6,Central,Standard,Mobile App,2.5,0
2024-08-10,Smartwatch,Wearables,839.43,18,Central,Budget,Partner,4.1,0
2024-08-11,Mouse,Accessories,356.82,14,North,Premium,In-Store,4.2,1
2024-08-12,Smartphone,Electronics,1212.12,10,West,Budget,In-Store,2.6,0
2024-08-12,Camera,Electronics,329.19,14,North,Premium,Mobile App,4.8,0
2024-08-12,Laptop,Electronics,1240.74,13,Central,Standard,Social Media,2.6,1
2024-08-12,Tablet,Electronics,2304.73,3,South,Standard,Mobile App,4.1,0
2024-08-13,Smartwatch,Wearables,1325.88,6,South,Premium,Social Media,2.9,0
2024-08-14,Headphones,Accessories,1560.42,8,North,Budget,Partner,4.6,0
2024-08-14,Tablet,Electronics,433.76,12,Central,Standard,Social Media,4.6,0
2024-08-15,Mouse,Accessories,157.15,13,South,Standard,Mobile App,1.3,0
2024-08-16,Smartwatch,Wearables,321.48,11,Central,Budget,Partner,4.7,0
2024-08-16,Monitor,Electronics,1516.4,12,South,Budget,Website,4.3,0
2024-08-16,Headphones,Accessories,282.78,1,Central,Premium,In-Store,4.2,0
2024-08-17,Laptop,Electronics,971.18,17,East,Budget,Mobile App,1.8,0
2024-08-17,Speaker,Accessories,1397.73,16,Central,Budget,Mobile App,4.2,0
2024-08-18,Monitor,Electronics,1002.2,11,Central,Budget,Mobile App,4.4,0
2024-08-18,Tablet,Electronics,451.03,13,North,Premium,Partner,2.2,0
